android.support.v4.BuildConfig -> android.support.v4.BuildConfig:
    android.content.UriMatcher sUriMatcher -> a
    android.content.Context mContext -> b
    by.istin.android.xcore.db.IDBSupport mDbSupport -> c
    void initUriMatcher() -> c
    java.lang.String getType(android.net.Uri) -> a
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> a
    int internalDelete(by.istin.android.xcore.db.operation.IDBDeleteOperationSupport,android.net.Uri,java.lang.String,java.lang.String[]) -> a
    android.net.Uri insertOrUpdate(android.net.Uri,android.content.ContentValues) -> a
    android.net.Uri internalInsertOrUpdate(by.istin.android.xcore.db.operation.IDBInsertOrUpdateOperationSupport,android.net.Uri,android.content.ContentValues) -> a
    int bulkInsertOrUpdate(android.net.Uri,android.content.ContentValues[]) -> a
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> a
    android.content.ContentProviderResult[] applyBatch(java.util.ArrayList) -> a
    android.content.ContentProviderResult apply(by.istin.android.xcore.db.operation.IDBBatchOperationSupport,android.content.ContentProviderOperation,android.content.ContentProviderResult[],int) -> a
    android.content.Context getContext() -> b
    by.istin.android.xcore.db.IDBSupport getDbSupport() -> a
by.istin.android.xcore.sample.AbstractActivity -> by.istin.android.xcore.sample.a:
    void onCreate(android.os.Bundle) -> onCreate
    android.support.v4.app.Fragment createFragment() -> j
by.istin.android.xcore.sample.AdvancedActivity -> by.istin.android.xcore.sample.AdvancedActivity:
    int[] ADAPTER_CONTROL_IDS -> n
    java.lang.String[] ADAPTER_COLUMNS -> o
    java.lang.String[] PROJECTION -> p
    by.istin.android.xcore.model.CursorModel$CursorModelCreator STREAM_CURSOR_CREATOR -> q
    android.support.v4.app.Fragment createFragment() -> j
by.istin.android.xcore.sample.AdvancedActivity$1 -> by.istin.android.xcore.sample.b:
    by.istin.android.xcore.sample.AdvancedActivity$StreamCursorModel create(android.database.Cursor) -> b
    by.istin.android.xcore.model.CursorModel create(android.database.Cursor) -> a
by.istin.android.xcore.sample.AdvancedActivity$StreamCursorModel -> by.istin.android.xcore.sample.c:
    android.support.v4.util.SparseArrayCompat mSpannedCache -> a
    void doInBackground(android.content.Context) -> a
    void close() -> close
    android.text.Spanned getContentText() -> b
by.istin.android.xcore.sample.AdvancedActivity$StreamerFragment -> by.istin.android.xcore.sample.d:
    void onListItemClick(android.database.Cursor,android.view.View,int,long) -> a
    int getViewLayout() -> Q
    android.net.Uri getUri() -> a
    java.lang.String getUrl() -> b_
    java.lang.String getProcessorKey() -> k
    java.lang.String getOrder() -> f
    by.istin.android.xcore.model.CursorModel$CursorModelCreator getCursorModelCreator() -> h
    java.lang.String[] getProjection() -> d
    java.lang.String[] getAdapterColumns() -> U
    int[] getAdapterControlIds() -> V
    boolean isForceUpdateData() -> Y
    long getCacheExpiration() -> aa
    int getAdapterLayout() -> W
    boolean setAdapterViewImage(android.widget.ImageView,java.lang.String) -> a
    boolean setAdapterViewText(android.widget.TextView,java.lang.String) -> a
    android.widget.BaseAdapter createAdapter(android.support.v4.app.FragmentActivity,android.database.Cursor,int,java.lang.String[],int[]) -> a
    android.widget.BaseAdapter createAdapter(android.support.v4.app.FragmentActivity,android.database.Cursor) -> a
    android.view.View onAdapterGetView(android.support.v4.widget.SimpleCursorAdapter,int,android.view.View) -> a
by.istin.android.xcore.sample.Application -> by.istin.android.xcore.sample.Application:
    java.util.List APP_MODULES -> a
    java.util.List getModules() -> a
by.istin.android.xcore.sample.BuildConfig -> by.istin.android.xcore.sample.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
by.istin.android.xcore.sample.LoaderTestActivity -> by.istin.android.xcore.sample.LoaderTestActivity:
    android.support.v4.app.Fragment createFragment() -> j
    void onNotifyClick(android.view.View) -> onNotifyClick
by.istin.android.xcore.sample.LoaderTestActivity$PlaceHolderFragment -> by.istin.android.xcore.sample.e:
    int getViewLayout() -> L
    void onViewCreated(android.view.View) -> a
by.istin.android.xcore.sample.SimpleActivity -> by.istin.android.xcore.sample.SimpleActivity:
    android.support.v4.app.Fragment createFragment() -> j
by.istin.android.xcore.sample.SimpleActivity$SampleListFragment -> by.istin.android.xcore.sample.f:
    void onListItemClick(android.database.Cursor,android.view.View,int,long) -> a
    int getViewLayout() -> Q
    android.net.Uri getUri() -> a
    java.lang.String getUrl() -> b_
    void onPageLoad(int,int) -> a
    boolean isPagingSupport() -> O
    java.lang.String getProcessorKey() -> k
    java.lang.String[] getAdapterColumns() -> U
    int[] getAdapterControlIds() -> V
    int getAdapterLayout() -> W
    long getCacheExpiration() -> aa
by.istin.android.xcore.sample.SimpleAppModule -> by.istin.android.xcore.sample.g:
    com.nostra13.universalimageloader.core.DisplayImageOptions BITMAP_DISPLAYER_OPTIONS -> a
    void onCreate(android.content.Context,by.istin.android.xcore.XCoreHelper) -> a
by.istin.android.xcore.sample.SimpleAppModule$1 -> by.istin.android.xcore.sample.h:
    by.istin.android.xcore.sample.SimpleAppModule this$0 -> a
    void onRequestCreated(com.squareup.picasso.RequestCreator) -> a
by.istin.android.xcore.sample.StartActivity -> by.istin.android.xcore.sample.StartActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onSimpleClick(android.view.View) -> onSimpleClick
    void onAdvancedClick(android.view.View) -> onAdvancedClick
    void onLoaderTestClick(android.view.View) -> onLoaderTestClick
by.istin.android.xcore.sample.core.model.Content -> by.istin.android.xcore.sample.core.model.Content:
    java.lang.String ID -> ID
    java.lang.String NETWORK -> NETWORK
    java.lang.String AUTHOR_DISPLAY_NAME -> AUTHOR_DISPLAY_NAME
    java.lang.String AUTHOR_AVATAR_URL -> AUTHOR_AVATAR_URL
    java.lang.String CONTENT_TEXT -> CONTENT_TEXT
    java.lang.String CONTENT_TITLE -> CONTENT_TITLE
    java.lang.String CONTENT_COMMENT -> CONTENT_COMMENT
    java.lang.String CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    java.lang.String TIMESTAMP_FORMATTED -> TIMESTAMP_FORMATTED
    java.lang.String TIMESTAMP -> TIMESTAMP
    java.lang.String ATTACHS_COUNT -> ATTACHS_COUNT
    java.lang.String MAIN_CONTENT_IMAGE -> MAIN_CONTENT_IMAGE
    java.lang.String POSITION -> POSITION
    void onBeforeListUpdate(by.istin.android.xcore.db.impl.DBHelper,by.istin.android.xcore.db.IDBConnection,by.istin.android.xcore.source.DataSourceRequest,int,android.content.ContentValues) -> onBeforeListUpdate
by.istin.android.xcore.sample.core.model.Content$Transformer -> by.istin.android.xcore.sample.core.model.Content$Transformer:
    by.istin.android.xcore.annotations.converter.IConverter CONVERTER -> CONVERTER
    by.istin.android.xcore.annotations.converter.IConverter converter() -> converter
by.istin.android.xcore.sample.core.model.Content$Transformer$1 -> by.istin.android.xcore.sample.core.model.a:
    void convert(android.content.ContentValues,java.lang.String,java.lang.Object,by.istin.android.xcore.annotations.converter.gson.GsonConverter$Meta) -> a
    void convert(android.content.ContentValues,java.lang.String,java.lang.Object,java.lang.Object) -> convert
by.istin.android.xcore.sample.core.model.SampleEntity -> by.istin.android.xcore.sample.core.model.SampleEntity:
    java.lang.String ID -> ID
    java.lang.String TITLE -> TITLE
    java.lang.String ABOUT -> ABOUT
    java.lang.String IMAGE_URL -> IMAGE_URL
by.istin.android.xcore.sample.core.processor.ContentEntityProcessor -> by.istin.android.xcore.sample.core.processor.ContentEntityProcessor:
    java.lang.String getAppServiceKey() -> a
    void onStartProcessing(by.istin.android.xcore.source.DataSourceRequest,by.istin.android.xcore.db.IDBConnection) -> a
    void onProcessingFinish(by.istin.android.xcore.source.DataSourceRequest,by.istin.android.xcore.sample.core.processor.ContentEntityProcessor$Response) -> a
    int getListBufferSize() -> b
    void onProcessingFinish(by.istin.android.xcore.source.DataSourceRequest,java.lang.Object) -> a
by.istin.android.xcore.sample.core.processor.ContentEntityProcessor$Response -> by.istin.android.xcore.sample.core.processor.ContentEntityProcessor$Response:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    by.istin.android.xcore.sample.core.processor.ContentEntityProcessor$Response$Data data -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
by.istin.android.xcore.sample.core.processor.ContentEntityProcessor$Response$1 -> by.istin.android.xcore.sample.core.processor.a:
    by.istin.android.xcore.sample.core.processor.ContentEntityProcessor$Response createFromParcel(android.os.Parcel) -> a
    by.istin.android.xcore.sample.core.processor.ContentEntityProcessor$Response[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
by.istin.android.xcore.sample.core.processor.ContentEntityProcessor$Response$Data -> by.istin.android.xcore.sample.core.processor.b:
    java.util.List updates -> a
    java.util.List access$002(by.istin.android.xcore.sample.core.processor.ContentEntityProcessor$Response$Data,java.util.List) -> a
    java.util.List access$000(by.istin.android.xcore.sample.core.processor.ContentEntityProcessor$Response$Data) -> a
by.istin.android.xcore.sample.core.processor.SampleEntityProcessor -> by.istin.android.xcore.sample.core.processor.c:
    java.lang.String getAppServiceKey() -> a
    void onStartProcessing(by.istin.android.xcore.source.DataSourceRequest,by.istin.android.xcore.db.IDBConnection) -> a
    void onProcessingFinish(by.istin.android.xcore.source.DataSourceRequest,android.content.ContentValues[]) -> a
    void onProcessingFinish(by.istin.android.xcore.source.DataSourceRequest,java.lang.Object) -> a
by.istin.android.xcore.sample.core.provider.ContentProvider -> by.istin.android.xcore.sample.core.provider.ContentProvider:
    java.lang.Class[] ENTITIES -> a
    java.util.List getModules() -> a
    java.lang.Class[] getEntities() -> b
    by.istin.android.xcore.provider.IDBContentProviderSupport getDBContentProviderSupport(android.content.Context) -> b
by.istin.android.xcore.service.AbstractExecutorService -> by.istin.android.xcore.service.a:
    void execute(android.content.Context,by.istin.android.xcore.source.DataSourceRequest,java.lang.String,java.lang.String,by.istin.android.xcore.service.StatusResultReceiver,java.lang.Class,boolean) -> a
    android.content.Intent createStartIntent(android.content.Context,by.istin.android.xcore.source.DataSourceRequest,java.lang.String,java.lang.String,by.istin.android.xcore.service.StatusResultReceiver,java.lang.Class) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onHandleIntent(android.content.Intent) -> a
by.istin.android.xcore.service.CacheRequestHelper -> by.istin.android.xcore.service.b:
    by.istin.android.xcore.service.CacheRequestHelper$CacheRequestResult cacheIfNotCached(android.content.Context,by.istin.android.xcore.source.DataSourceRequest,long,java.lang.String,java.lang.String) -> a
    boolean isDataSourceSupportCacheValidation(android.content.Context,java.lang.String) -> a
by.istin.android.xcore.service.CacheRequestHelper$CacheRequestResult -> by.istin.android.xcore.service.c:
    java.util.List listRunnable -> a
    boolean isAlreadyCached -> b
    boolean isDataSourceCached -> c
    java.util.List getListRunnable() -> a
    boolean isAlreadyCached() -> b
    boolean isDataSourceCached() -> c
    void setDataSourceCached(boolean) -> a
    boolean access$002(by.istin.android.xcore.service.CacheRequestHelper$CacheRequestResult,boolean) -> a
by.istin.android.xcore.service.DataSourceService -> by.istin.android.xcore.service.DataSourceService:
    void execute(android.content.Context,by.istin.android.xcore.source.DataSourceRequest,java.lang.String,java.lang.String,by.istin.android.xcore.service.StatusResultReceiver) -> a
by.istin.android.xcore.service.RequestExecutor -> by.istin.android.xcore.service.d:
    int NUMBER_OF_CORES -> b
    int DEFAULT_POOL_SIZE -> a
    java.util.concurrent.ExecutorService mExecutor -> c
    java.lang.Object mLock -> d
    java.util.List queue -> e
    int mThreadPoolSize -> f
    java.util.concurrent.BlockingQueue mWorkQueue -> g
    void recreateExecutor() -> b
    void execute(by.istin.android.xcore.service.RequestExecutor$ExecuteRunnable) -> a
    boolean isEmpty() -> a
    void stop(android.os.ResultReceiver) -> a
    java.lang.Object access$400(by.istin.android.xcore.service.RequestExecutor) -> a
    java.util.List access$500(by.istin.android.xcore.service.RequestExecutor) -> b
by.istin.android.xcore.service.RequestExecutor$1 -> by.istin.android.xcore.service.e:
    by.istin.android.xcore.service.RequestExecutor$ExecuteRunnable val$finalRunnable -> a
    by.istin.android.xcore.service.RequestExecutor this$0 -> b
    void run() -> run
by.istin.android.xcore.service.RequestExecutor$ExecuteRunnable -> by.istin.android.xcore.service.f:
    java.lang.String mKey -> a
    java.util.List mResultReceivers -> b
    boolean isRunning -> c
    java.util.List mPrevStatuses -> d
    java.lang.Object mPrevStatusLock -> e
    java.lang.String createKey() -> a
    java.lang.String getKey() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
